item_id,relevant_to_pregnancy,relevant_to_vaping,relevant_to_both
7193041122401455406,True,True,True
7285421837570395435,True,True,True
7313071324044365102,True,True,True
7151037778787093765,True,True,True
7213776833504890154,True,True,True
6854714067806948614,True,True,True
7092525952722275630,True,True,True
6715562143476878598,True,True,True
7183836937822670123,True,True,True
6726671046889590021,True,True,True
7330537891099266350,True,True,True
6748995766376729861,True,True,True
6799807828874824966,True,True,True
7271384656321383726,True,True,True
7112920716261100846,True,True,True
7028269210455477550,True,True,True
7275178468525100331,True,True,True
7082854492776975662,True,True,True
7324673714614701344,True,True,True
6818034496978390277,True,True,True
7323958564467264811,True,True,True
7189772308393889067,True,True,True
6705529423786937605,True,True,True
7058384239775223087,True,True,True
6793947828159810822,True,True,True
6862090660376366342,True,True,True
6722465289793031430,True,True,True
6820624783781285126,True,True,True
6960367704540712197,True,True,True
6807698454266088710,True,True,True
7293145133539675422,True,True,True
7249812364298636586,True,True,True
7092584240092761390,True,True,True
7315817758116171054,True,True,True
6942458643094801669,True,True,True
7197932461769198890,True,True,True
7252557898390228267,True,True,True
6924262559813995782,True,True,True
7211144382274178346,True,True,True
7108800779921706283,True,True,True
7049079750211407110,True,True,True
7281882963418090785,True,True,True
7200142312994032942,True,True,True
7317580021349092650,True,True,True
7154721490548706566,True,True,True
7143220569113218350,True,True,True
7111041375252024619,True,True,True
7326219859866438955,True,True,True
6823412477515058437,True,True,True
7015307386973867270,True,True,True
7216549445666655531,True,True,True
6939871726096420101,True,True,True
7092042006536621358,True,True,True
7005792903742164230,True,True,True
7055800221007105327,True,True,True
7226101785411226923,True,True,True
7236048710457756970,True,True,True
7278300724759416106,True,True,True
6844334481269165318,True,True,True
7225920726757428498,True,True,True
7216910528541855022,True,True,True
7101454585893752110,True,True,True
7288502150395645227,True,True,True
6872608881902685446,True,True,True
7226656808012631304,True,True,True
7133295762506796334,True,True,True
6779002938162482437,True,True,True
7323308836012674350,True,True,True
7172589466949995822,True,True,True
7223065968241577258,True,True,True
7108776003996028166,True,True,True
7274300734424829226,True,True,True
6882487184159460614,True,True,True
7266561491619384594,True,True,True
7172806245462707502,True,True,True
6929361637459692806,True,True,True
7082390809030495494,True,True,True
7030188120893115653,True,True,True
7226588080004681006,True,True,True
6996405813019561221,True,True,True
7211348723266358570,True,True,True
7260660029836037418,True,True,True
7299953472873549086,True,True,True
7232731120083766534,True,True,True
7074799582429039918,True,True,True
7325887754666151214,True,True,True
7303282339122007329,True,True,True
7267998639346224430,True,True,True
7276188137829780778,True,True,True
7236094974042066222,True,True,True
7272872829169716522,True,True,True
6811830552589602054,True,True,True
7321735583389240609,True,True,True
7231662334823894318,True,True,True
7288817123751742766,True,True,True
6904088978245438725,True,True,True
7254628148279594286,True,True,True
6771493493056474374,True,True,True
7063979437842861358,True,True,True
6779711538572872965,True,True,True
7170778995921849642,True,True,True
7322640519786401066,True,True,True
7144499794726178091,True,True,True
7311041470700473630,True,True,True
7093913863392955653,True,True,True
7101722701240274218,True,True,True
7134516180244581678,True,True,True
7074301406722657542,True,True,True
6922856611413347590,True,True,True
7184113551936769326,True,True,True
7298884661860633887,True,True,True
7250905070169017605,True,True,True
7214204360585186602,True,True,True
7253536292909403438,True,True,True
7183901222120803627,True,True,True
7102018934487928069,True,True,True
7222722078649142533,True,True,True
7263897883697483050,True,True,True
7322212695292382495,True,True,True
7265773602568506656,True,True,True
7213144604953234734,True,True,True
7276985551339752710,True,True,True
7212361978835160362,True,True,True
7324703497251736878,True,True,True
7305498718772481326,True,True,True
7317748613487168814,True,True,True
7329532902394334506,True,True,True
7236056576237276442,True,True,True
7329154423224126762,True,True,True
7220792203738664219,True,True,True
7328467946454404395,True,True,True
7322330818842561835,True,True,True
7261204168478772498,True,True,True
7242753149730163994,True,True,True
7314728336079523114,True,True,True
7174951820849368366,True,True,True
6944467072390892806,True,True,True
7184018413583600942,True,True,True
7200802913336249642,True,True,True
7275912205827198250,True,True,True
7282797764801482026,True,True,True
7215759122820500742,True,True,True
7284441413771644202,True,True,True
7332084704604196129,True,True,True
7300226999870606625,True,True,True
7013024115514789125,True,True,True
7295883214319635755,True,True,True
7273600497490201898,True,True,True
6996367020543479045,True,True,True
7221467866208472326,True,True,True
7309599688301219115,True,True,True
6939995865062952198,True,True,True
7093587865078172933,True,True,True
7156327822389300486,True,True,True
6949971007985798406,True,True,True
7279990135029124398,True,True,True
7309681321603910955,True,True,True
7282780226478705953,True,True,True
6947352552757366021,True,True,True
7240199149528829226,True,True,True
7277704368743288110,True,True,True
7094275563543727365,True,True,True
7271552041959329057,True,True,True
6940468260898901254,True,True,True
6999374374398708997,True,True,True
7028316689771236654,True,True,True
7235391638602845482,True,True,True
7202405041079061802,True,True,True
7203138990969507118,True,True,True
7206311062944304430,True,True,True
7203294169358617902,True,True,True
7205275644085767470,True,True,True
6966275957309099270,True,True,True
7193433139233033477,True,True,True
7212869363551063298,True,True,True
7128105991765331243,True,True,True
7279847767374122270,True,True,True
6885388403081219334,True,True,True
7196041070311001386,True,True,True
7276541541391420714,True,True,True
7184040013695470894,True,True,True
7184067383047327022,True,True,True
7004547693926239494,True,True,True
7281317362471619882,True,True,True
7293274669321375007,True,True,True
7293276478987341086,True,True,True
7216737628794735918,True,True,True
7187827935552884010,True,True,True
7148740068767714566,True,True,True
7094801257868610862,True,True,True
7307917114021547271,True,True,True
7270160930753809706,True,True,True
7273667963142704430,True,True,True
7222964744150469893,True,True,True
7274987480770678058,True,True,True
7184341207374449963,True,True,True
7243373238292614402,True,True,True
7208848618231565569,True,True,True
7314045123963178282,True,True,True
7210933900338646315,True,True,True
7097776674183318830,True,True,True
7225621920195153153,True,True,True
7182989366749302059,True,True,True
7188569043173985582,True,True,True
7278329872655650094,True,True,True
7288399475603787026,True,True,True
7220782277406592262,True,True,True
7330175472732589355,True,True,True
7143654942434266414,True,True,True
7207904210552147243,True,True,True
7254445127437978923,True,True,True
7324449917307473198,True,True,True
7142629848551263530,True,True,True
7314663228154449183,True,True,True
7312208761513332014,True,True,True
7192986514505174314,True,True,True
7322127342657129774,True,True,True
7182681770779888901,True,True,True
7049467392212143366,True,True,True
7251041521301048618,True,True,True
7103560666748980526,True,True,True
7242003177288076570,True,True,True
7121598642879827243,True,True,True
7309910884917316910,True,True,True
7010490774500543750,True,True,True
7053863897366908206,True,True,True
7325378589610839329,True,True,True
7263675214335085826,True,True,True
7229450071169862938,True,True,True
6933179399357484293,True,True,True
7321846001441066286,True,True,True
7222236845831163141,True,True,True
7154221268147932459,True,True,True
7262455027900402987,True,True,True
7090589055276272942,True,True,True
7225168814806240555,True,True,True
7283528900209020202,True,True,True
7282915089181691182,True,True,True
7265772717331254574,True,True,True
7001860507808435462,True,True,True
7275504192796544302,True,True,True
7143988974271450411,True,True,True
7056981665230409007,True,True,True
7270881701696654638,True,True,True
7219325226700508421,True,True,True
7198960193642745131,True,True,True
7308540004152741122,True,True,True
7227256956833025282,True,True,True
7296575500988845355,True,True,True
7257973535744756997,True,True,True
7248526021673127210,True,True,True
7199307731671485742,True,True,True
7329476946423991598,True,True,True
7228307783404358954,True,True,True
7077028844087217454,True,True,True
6968774966313536773,True,True,True
7120064117594950958,True,True,True
7285362087683984671,True,True,True
7278939087296384298,True,True,True
7213407530826108165,True,True,True
7193039123236654378,True,True,True
7323251854014647598,True,True,True
7286863816116292895,True,True,True
7311135722487041326,True,True,True
7282050196740082990,True,True,True
7177631500433755434,True,True,True
7271430874619514155,True,True,True
7211747053716786475,True,True,True
7327026332313996586,True,True,True
7329277569549831466,True,True,True
7299285690771131690,True,True,True
7267030856563182891,True,True,True
7244914810125667585,True,True,True
7003058891084860677,True,True,True
7327445439010147630,True,True,True
7144031678099393797,True,True,True
6878793144255712518,True,True,True
6877942103775743238,True,True,True
7314751226925813038,True,True,True
7112048605011119387,True,True,True
7324146898653252906,True,True,True
6877944088155540741,True,True,True
7292622141147647263,True,True,True
7316872485096410398,True,True,True
7265107770368707883,True,True,True
6819831680069569797,True,True,True
7165512697688198446,True,True,True
6742988900735683846,True,True,True
6937054791726157062,True,True,True
7288063369532165419,True,True,True
7028230958583188741,True,True,True
7262709163137043744,True,True,True
7291089322843835690,True,True,True
7043450834977344774,True,True,True
7096997809303358725,True,True,True
7119638030947929390,True,True,True
7286225779006999840,True,True,True
7252467183941373189,True,True,True
7226915772168228138,True,True,True
7121694846213016878,True,True,True
7255142195437554987,True,True,True
7317238986353708330,True,True,True
7256540451430206726,True,True,True
7269452841096416545,True,True,True
7269843899214990634,True,True,True
7279805549007342890,True,True,True
7104080474313674030,True,True,True
7264643683071331627,True,True,True
7200948996775447851,True,True,True
7307960058996968747,True,True,True
7308297757993815327,True,True,True
7308297938629922091,True,True,True
7326664545395625258,True,True,True
7307959927685795114,True,True,True
7309915787215654186,True,True,True
7142596156789443846,True,True,True
7206994295176318254,True,True,True
7206167666661330219,True,True,True
7274636574233759022,True,True,True
7138125699755380010,True,True,True
7049059759038975278,True,True,True
7137402648344661294,True,True,True
7140120457042316587,True,True,True
7137331078099979563,True,True,True
7029045630827891974,True,True,True
7283599107178990853,True,True,True
7139741098968239406,True,True,True
7327458817908706602,True,True,True
7304432991160323370,True,True,True
7137724025689640235,True,True,True
7324465908796181803,True,True,True
7221950917761994030,True,True,True
7297634592809323822,True,True,True
6932260615327059206,True,True,True
7129555801714248965,True,True,True
7189712162959412486,True,True,True
7300990427480476971,True,True,True
7069419859267882245,True,True,True
7128414622452911366,True,True,True
7309918078601547041,True,True,True
7202035452537310506,True,True,True
7320458653042052395,True,True,True
7298493553259449643,True,True,True
7243352317586656518,True,True,True
7219983598898679067,True,True,True
7292075605728726305,True,True,True
7054130671454833921,True,True,True
7058331562676555055,True,True,True
7319955568595127584,True,True,True
7275471215245004075,True,True,True
7262775549569928491,True,True,True
6963823191881993478,True,True,True
7325097288861240608,True,True,True
7217886418092182826,True,True,True
7326311139250359582,True,True,True
7289213470220750110,True,True,True
7157039414294727978,True,True,True
7225375813040885035,True,True,True
7274412854801976622,True,True,True
7205683618012843306,True,True,True
6922530558539042054,True,True,True
7101011055932951851,True,True,True
7251307022270958894,True,True,True
7279609503786503467,True,True,True
6975762280889715974,True,True,True
7225808202640657710,True,True,True
7128393034378644742,True,True,True
6878297663389977861,True,True,True
7270999542378630443,True,True,True
7211574990532021547,True,True,True
7273257775705230635,True,True,True
7212255922289200426,True,True,True
7199873612931747098,True,True,True
6915747148218780933,True,True,True
7130316331148168490,True,True,True
7259216418439302446,True,True,True
7326651461113285930,True,True,True
7269094897725033774,True,True,True
7230482606058442010,True,True,True
7288449964294835486,True,True,True
7177742510809271595,True,True,True
7205713344865553710,True,True,True
7099678703306837294,True,True,True
7280151455082990894,True,True,True
6882394174310583557,True,True,True
7209575637785431342,True,True,True
7293991228239056134,True,True,True
6879054279504710918,True,True,True
7284913373236579602,True,True,True
7137715851326704939,True,True,True
7326374227081219371,True,True,True
7141517425413164334,True,True,True
7326769598227893512,True,True,True
7265358865661824287,True,True,True
7252117287031885062,True,True,True
6979914804341263617,True,True,True
7093537018403130630,True,True,True
7204952999729335557,True,True,True
7206587119266024750,True,True,True
6878509405390884101,True,True,True
7111912682080439595,True,True,True
6878390488953523461,True,True,True
7289873282751286559,True,True,True
7221020218062212398,True,True,True
7230865405089156379,True,True,True
7205700358893587755,True,True,True
7212445910041759019,True,True,True
7248263130789236011,True,True,True
7052394909852110127,True,True,True
6934835330772143365,True,True,True
7296590937831099680,True,True,True
7325483072248614190,True,True,True
7183033948597996806,True,True,True
6878709045138672902,True,True,True
7326142554595101998,True,True,True
6878330106432015622,True,True,True
7330323324083375403,True,True,True
7176756446640704814,True,True,True
7318303815009144065,True,True,True
7206210728120864001,True,True,True
7202599550043966766,True,True,True
7215084660156550446,True,True,True
7248098952317291818,True,True,True
7201007828977421595,True,True,True
7183687201346047237,True,True,True
7128674662782881050,True,True,True
7183816764613037358,True,True,True
7250137303702588698,True,True,True
7205767414875819269,True,True,True
7192360450502200618,True,True,True
7299991769154915589,True,True,True
7279667477196361003,True,True,True
7238522974502915346,True,True,True
7105609246082895147,True,True,True
7328769120999132459,True,True,True
7318098310290525471,True,True,True
7301393587676237098,True,True,True
7281073468643282219,True,True,True
7330292951492381998,True,True,True
7222919661208341787,True,True,True
7327174383678606634,True,True,True
7124837417718205697,True,True,True
7318404733889301803,True,True,True
7286869372713405703,True,True,True
7303662064608873771,True,True,True
7244276378059738414,True,True,True
7205354888358808874,True,True,True
7145106449327410478,True,True,True
7078378334513630506,True,True,True
7057603918750240047,True,True,True
7247146154679471366,True,True,True
7264721559267446062,True,True,True
7213236293986176302,True,True,True
7174204949365165358,True,True,True
7073874421416545542,True,True,True
7318577617936846122,True,True,True
6944731175978126598,True,True,True
6949622412006722822,True,True,True
7156789074349591850,True,True,True
7206174898648026373,True,True,True
7300319914571713798,True,True,True
7206355652468313350,True,True,True
7298921627113278766,True,True,True
7275670345502281003,True,True,True
7306469839432846594,True,True,True
7313556690920557866,True,True,True
7323964165867998507,True,True,True
7298582375406112031,True,True,True
7137695029312671018,True,True,True
7137804397702040875,True,True,True
7137511929412685099,True,True,True
7138223496844397866,True,True,True
7141907009280003374,True,True,True
7137797492371901739,True,True,True
7107735838032678187,True,True,True
7137684577887358254,True,True,True
7137435879118818603,True,True,True
7232352237467618602,True,True,True
7328168816964422943,True,True,True
7064994526590504197,True,True,True
7283565789637037354,True,True,True
7279848958132882731,True,True,True
7266146152150535466,True,True,True
7317449804991270186,True,True,True
7279039236324543775,True,True,True
7317800307021335840,True,True,True
7287806502704778538,True,True,True
7317873116053507374,True,True,True
7205709708676861230,True,True,True
7214900444210973995,True,True,True
7146773995168337194,True,True,True
7289022341596695850,True,True,True
7279324918901148959,True,True,True
7279863748662136106,True,True,True
7132584901752180010,True,True,True
7309183515499711775,True,True,True
7321614669154700546,True,True,True
7279424784335719710,True,True,True
7276496943268826401,True,True,True
7182516299367550251,True,True,True
6989395129253530886,True,True,True
7299389511748848897,True,True,True
6943747515866942726,True,True,True
7054730311669730565,True,True,True
6878463197196586246,True,True,True
7319963121198664990,True,True,True
7238776421345447211,True,True,True
7317305156884892974,True,True,True
6965524430076251398,True,True,True
6878075425319341317,True,True,True
7279500152912481578,True,True,True
6878820755002395910,True,True,True
7301206160248409386,True,True,True
7289167186512432427,True,True,True
7320074763148250399,True,True,True
7323067846836129070,True,True,True
7281602741384908075,True,True,True
7279810395601161514,True,True,True
7315734013845441838,True,True,True
7190149326784580910,True,True,True
7279502042127715627,True,True,True
6949743503916207365,True,True,True
6824592921031920902,True,True,True
7198644585449524526,True,True,True
7020146035158748421,True,True,True
7171282238871522603,True,True,True
7279111409399532843,True,True,True
7327321672942423327,True,True,True
6878027000238378246,True,True,True
7268417277958147374,True,True,True
7326400385135004970,True,True,True
7308433079335587118,True,True,True
7189050627169733930,True,True,True
7193802487881764142,True,True,True
6929296658672930054,True,True,True
6950402081656278278,True,True,True
6987992602310118661,True,True,True
6997800277847952646,True,True,True
6915387259776781574,True,True,True
6985674606334053637,True,True,True
7214602890902621482,True,True,True
7294591786549284101,True,True,True
7267200160483101995,True,True,True
7190088318711991598,True,True,True
7317011646252109087,True,True,True
7311179374672235819,True,True,True
7147346506368961834,True,True,True
7122503544359669038,True,True,True
7272155981163924778,True,True,True
7310342402366065950,True,True,True
7216426684361248046,True,True,True
7201683387499728174,True,True,True
7182566015841226026,True,True,True
7213854408994524422,True,True,True
7316330191427472686,True,True,True
7302143704666541358,True,True,True
7226152519083281706,True,True,True
7326233250354105646,True,True,True
7307957254756715822,True,True,True
7278724886648900907,True,True,True
7301431326048111903,True,True,True
7288395146985475370,True,True,True
7294765078753135914,True,True,True
7270537215749524742,True,True,True
7322722311348489518,True,True,True
7291653032029277472,True,True,True
7290801940043255047,True,True,True
6878431817385446662,True,True,True
7170018351991868678,True,True,True
7239802033421749546,True,True,True
7243463313735175466,True,True,True
7231677809024945451,True,True,True
7229141785849761067,True,True,True
7314834318629768494,True,True,True
7328337452840602887,True,True,True
7095170991575584046,True,True,True
7301381261585550635,True,True,True
7241596022672166187,True,True,True
7328503728086977835,True,True,True
7302242559001120031,True,True,True
7279911954670521642,True,True,True
7018993667486616838,True,True,True
7277901214027910443,True,True,True
7224264768117394730,True,True,True
7292462643053399338,True,True,True
6957329019301924101,True,True,True
7289188601806556459,True,True,True
7035698119698337029,True,True,True
7330421578615803179,True,True,True
7249745352717389099,True,True,True
7320096216619142446,True,True,True
7301231166055615787,True,True,True
7269852564169051435,True,True,True
7232603909355818246,True,True,True
7303850201209474322,True,True,True
7298547383472885034,True,True,True
7318487996947385643,True,True,True
6919239359707319557,True,True,True
7185999685499505966,True,True,True
7223865778410458411,True,True,True
7278143997661465861,True,True,True
6932527734514109701,True,True,True
7269002210757938437,True,True,True
7132245094706482475,True,True,True
7132522031270153518,True,True,True
7308670708148702506,True,True,True
6931447084268653830,True,True,True
7323758950212439327,True,True,True
7306974195890654507,True,True,True
7241859305761164550,True,True,True
7328995186871209223,True,True,True
7322531886763445547,True,True,True
7248430091531799850,True,True,True
7220508293926538538,True,True,True
7314112380135443758,True,True,True
7061218947122744582,True,True,True
6945120620657036550,True,True,True
7249443484577353002,True,True,True
7276148455142133035,True,True,True
7283061048570023173,True,True,True
6945121398666906886,True,True,True
7197500205179096325,True,True,True
7279108807085526304,True,True,True
7208598070890745130,True,True,True
7175536042240494854,True,True,True
7295482036662357253,True,True,True
7322349240485825798,True,True,True
7324049822900669738,True,True,True
7205638404820798726,True,True,True
7234957195899702571,True,True,True
7215554459756383534,True,True,True
7130704937385905454,True,True,True
7150634420318457134,True,True,True
7326751557288987946,True,True,True
7280529573769415979,True,True,True
6737403925143522566,True,True,True
7263148159356964138,True,True,True
7064013679033044271,True,True,True
7278719762371235114,True,True,True
7285357810186079530,True,True,True
7325025677063851297,True,True,True
6964410950527044870,True,True,True
7330216155560332576,True,True,True
7287461965025332486,True,True,True
7210143205151477035,True,True,True
7232031386901712170,True,True,True
7317689304887840046,True,True,True
7330314990089424174,True,True,True
7293239896125213995,True,True,True
7277887433528659233,True,True,True
7280194818347732270,True,True,True
7229801623688875310,True,True,True
7297600377774443782,True,True,True
7148116148339428613,True,True,True
7224175927293496618,True,True,True
7063152357781196079,True,True,True
7320006952002587947,True,True,True
7069988680147979566,True,True,True
6645013861084695813,True,True,True
7309604959216225582,True,True,True
7318393294092881195,True,True,True
7200079293102214442,True,True,True
7253526959550893339,True,True,True
6878360659273190661,True,True,True
7274379652960029998,True,True,True
7299515043610201374,True,True,True
7296931824163409157,True,True,True
7297052358486379819,True,True,True
7281481258947956010,True,True,True
7291294013481667871,True,True,True
7296995762993433886,True,True,True
7322205454820511006,True,True,True
7203099824147795246,True,True,True
7282429017423318318,True,True,True
6927495201116130566,True,True,True
7259017740290247979,True,True,True
7281466256874540319,True,True,True
7155510584937549099,True,True,True
7328885465568857386,True,True,True
7279534982475812138,True,True,True
7044155407937342725,True,True,True
7320099221116374318,True,True,True
7302005215933418798,True,True,True
7279263521827835178,True,True,True
7308275708629945630,True,True,True
7279578960629878062,True,True,True
7308026910942973214,True,True,True
7297579466283404574,True,True,True
7307430578121428270,True,True,True
7262086799059619118,True,True,True
7281023392579390766,True,True,True
7280173779219795246,True,True,True
7278888931972664619,True,True,True
6955479209141718278,True,True,True
7252518501527735594,True,True,True
6824462129689627910,True,True,True
7309626373511990571,True,True,True
7286913196143742251,True,True,True
6994929445953965317,True,True,True
7322472508999994629,True,True,True
7184833948105723179,True,True,True
7280292028934573355,True,True,True
7223783084192173358,True,True,True
7069848995233008942,True,True,True
7281113232117370158,True,True,True
7189715819092380970,True,True,True
7069888162922843434,True,True,True
7318993469161393454,True,True,True
6945117053871213830,True,True,True
7323271936631393542,True,True,True
7312092628345081134,True,True,True
7316766166259764526,True,True,True
7310250277607656747,True,True,True
6945121022223994118,True,True,True
7307557064186809643,True,True,True
7312853127617776901,True,True,True
7273234605262605570,True,True,True
7293358090487860522,True,True,True
7234674742303689989,True,True,True
7281659012502883626,True,True,True
7318306226394205483,True,True,True
7248078352026766638,True,True,True
7304308184582343979,True,True,True
7058405921516440838,True,True,True
7279929269269122346,True,True,True
7276145061614619947,True,True,True
7074081474412334382,True,True,True
7267977384387792170,True,True,True
6904023333000580358,True,True,True
7244635252881149226,True,True,True
7252866414871055662,True,True,True
7231976331645390122,True,True,True
7324665574255070507,True,True,True
7277516193525697798,True,True,True
7226426977941589294,True,True,True
7291715607492300074,True,True,True
7031725942737390894,True,True,True
7004837534261906694,True,True,True
7056549723905510703,True,True,True
7140412181165690158,True,True,True
7077944621304941870,True,True,True
7008370673550724358,True,True,True
7136302672235203886,True,True,True
7109641983693475114,True,True,True
6801670309008116998,True,True,True
7276137592897228075,True,True,True
7224710329572478254,True,True,True
7307486870739389739,True,True,True
6993406282728328454,True,True,True
7305883660358602017,True,True,True
6871671970866433285,True,True,True
6899609125483744518,True,True,True
7030185263938784518,True,True,True
7053917701491772677,True,True,True
7318390513315400990,True,True,True
7049440583131073794,True,True,True
7065309336431545606,True,True,True
7314877564500217134,True,True,True
7155894996791577861,True,True,True
7269732825404853536,True,True,True
7313540624098036998,True,True,True
7053142735213055237,True,True,True
7279134480248474926,True,True,True
7310956408038493472,True,True,True
6852766539725147397,True,True,True
7322557605983866144,True,True,True
7124655441845554475,True,True,True
7178243921477176582,True,True,True
7245457540476144939,True,True,True
7326526784411864353,True,True,True
7141864856314973445,True,True,True
7213892993638518059,True,True,True
7313786793579597099,True,True,True
7280690174336470302,True,True,True
7327386857468333358,True,True,True
7329174998940257568,True,True,True
7237556019218418970,True,True,True
7312445922397687086,True,True,True
7300979408125300014,True,True,True
7287042039051603243,True,True,True
7209372060819229995,True,True,True
7264579159752559914,True,True,True
7291500424392232223,True,True,True
7015233859516206342,True,True,True
7017420653221465350,True,True,True
7282559962788859182,True,True,True
7214624131231485230,True,True,True
7216874475390897451,True,True,True
7288388833077431583,True,True,True
7240244052208127275,True,True,True
7269833442643168555,True,True,True
7294433525221068075,True,True,True
7088075386164284718,True,True,True
7198630545876684075,True,True,True
7307146652341554478,True,True,True
7259187355976961323,True,True,True
7076548530386505006,True,True,True
6951587641141824774,True,True,True
7096944480925830446,True,True,True
7286868958504930602,True,True,True
7247134631470910763,True,True,True
7137434143276764458,True,True,True
7283516623397358881,True,True,True
7283841469209759008,True,True,True
7182212921504664837,True,True,True
7262399106662829355,True,True,True
7303363500670209311,True,True,True
7306389764280732974,True,True,True
7191911134683843882,True,True,True
7317988710056742175,True,True,True
7314512267381574958,True,True,True
7292496704195054854,True,True,True
7177022282085256454,True,True,True
6941852063596956933,True,True,True
7173789010123361563,True,True,True
6929997956439395590,True,True,True
7272077645037276446,True,True,True
7269940433873030443,True,True,True
7306126092870372613,True,True,True
7305113589306625323,True,True,True
7320917232354086149,True,True,True
7265488703538072863,True,True,True
7217883982120160518,True,True,True
7189190316031872302,True,True,True
7191992255069113643,True,True,True
7325886254950780202,True,True,True
7318219164504788270,True,True,True
7168195338384280875,True,True,True
7310623231201905963,True,True,True
7309578765326191915,True,True,True
7317690654329523498,True,True,True
6801905239688596741,True,True,True
6878025794011041030,True,True,True
6878119879518506246,True,True,True
6877978658380827909,True,True,True
6878200783691599110,True,True,True
6878481021541633286,True,True,True
6878394308437789958,True,True,True
6878117815765732613,True,True,True
6883957295219346694,True,True,True
7337854917584964907,True,True,True
7336565826675330346,True,True,True
7349209484092493102,True,True,True
7332006805041646890,True,True,True
7309545614990265646,True,True,True
7344441923345665323,True,True,True
7346980113742941482,True,True,True
7233963322435980590,True,True,True
7357047545727700267,True,True,True
6878491346819124486,True,True,True
7332813122178256170,True,True,True
7344924132049521950,True,True,True
6878080913461234950,True,True,True
6879605250504887557,True,True,True
7340061561089887534,True,True,True
7335328655842774314,True,True,True
7312980520000883998,True,True,True
7343830270895770922,True,True,True
7333832838111841579,True,True,True
7337086095252851999,True,True,True
7332704127048289567,True,True,True
7150352018815782190,True,True,True
7193795796318293291,True,True,True
7356628225960840491,True,True,True
7341588259736161566,True,True,True
7327861367367683371,True,True,True
7144821149032008966,True,True,True
7357815096724311339,True,True,True
7358497788100873505,True,True,True
7100558625566936326,True,True,True
7358501117577137440,True,True,True
7347011432946437419,True,True,True
7128858988753505578,True,True,True
7312660554575842603,True,True,True
7318813578348301611,True,True,True
6810805446916590854,True,True,True
7218232771515403563,True,True,True
6878821085358443781,True,True,True
7193405042601315589,True,True,True
7217848168824720682,True,True,True
7305461463982853419,True,True,True
7262888424762264875,True,True,True
6922149851031555334,True,True,True
7085429989826497835,True,True,True
7272718164608273665,True,True,True
7301594854390271274,True,True,True
7244304061594406170,True,True,True
7330268039709052202,True,True,True
7156297679050411270,True,True,True
6878775902059236614,True,True,True
6878014705231826181,True,True,True
6878785741112085765,True,True,True
6877914580916440325,True,True,True
6886195545841339654,True,True,True
6878017039387102469,True,True,True
6878780345416699141,True,True,True
6878782589763603718,True,True,True
6878410786943814918,True,True,True
7323064828443020574,True,True,True
7253100715462364462,True,True,True
6878781117021900038,True,True,True
6878756142651165957,True,True,True
6877967520536562949,True,True,True
6878468248434642181,True,True,True
6887664536371907846,True,True,True
6878656395055549701,True,True,True
6878784404399934725,True,True,True
7240408992374066478,True,True,True
